2019-01-01 12:51:56,44.546
2019-01-01 12:51:57,44.008
2019-01-01 12:51:58,44.008
2019-01-01 12:51:59,44.008
2019-01-01 12:52:00,43.47
2019-01-01 12:52:01,43.47
2019-01-01 12:52:02,43.47
2019-01-01 12:52:03,42.932
2019-01-01 12:52:04,43.47
2019-01-01 12:52:05,43.47
2019-01-01 12:52:06,42.932
2019-01-01 12:52:07,42.932
2019-01-01 13:01:48,44.546
2019-01-01 13:11:42,46.16
2019-01-01 13:11:44,46.16
2019-01-01 13:11:46,45.084
2019-01-01 13:11:48,44.546
2019-01-01 13:11:50,43.47
2019-01-01 13:11:52,44.008
2019-01-01 13:11:54,42.932
2019-01-01 13:11:56,44.008
2019-01-01 13:11:58,43.47
2019-01-01 13:12:00,43.47
2019-01-01 13:12:24,42.932
2019-01-01 13:12:26,42.932
2019-01-01 13:12:28,43.47
2019-01-01 13:12:30,42.932
2019-01-01 13:12:32,43.47
2019-01-01 13:12:34,43.47
2019-01-01 13:12:37,43.47
2019-01-01 13:12:39,42.932
2019-01-01 13:12:41,42.932
2019-01-01 13:12:43,43.47
2019-01-01 13:12:45,42.932
2019-01-01 13:12:47,42.932
2019-01-01 13:12:49,42.932
2019-01-01 13:12:51,42.932
2019-01-01 13:12:53,42.932
2019-01-01 13:12:55,42.932
2019-01-01 13:12:57,42.394
2019-01-01 13:12:59,42.932
2019-01-01 13:13:01,42.932
2019-01-01 13:13:03,42.932
2019-01-01 13:13:05,43.47
2019-01-01 13:13:07,43.47
2019-01-01 13:13:09,42.932
2019-01-01 13:13:11,42.932
2019-01-01 13:13:13,43.47
2019-01-01 13:13:15,42.932
2019-01-01 13:13:17,42.932
2019-01-01 13:13:19,42.932
2019-01-01 13:13:21,42.932
2019-01-01 13:13:23,42.932
2019-01-01 13:13:25,42.932
2019-01-01 13:13:27,42.932
2019-01-01 13:13:29,42.932
2019-01-01 13:13:31,42.932
2019-01-01 13:13:33,43.47
2019-01-01 13:13:35,42.932
2019-01-01 13:13:37,43.47
2019-01-01 13:13:39,43.47
2019-01-01 13:13:41,43.47
2019-01-01 13:13:43,42.932
2019-01-01 13:13:45,44.008
2019-01-01 13:13:47,42.932
2019-01-01 13:13:49,43.47
2019-01-01 13:13:51,43.47
2019-01-01 13:13:53,42.932
2019-01-01 13:13:55,42.932
2019-01-01 13:13:57,42.932
2019-01-01 13:13:59,42.394
2019-01-01 13:14:01,43.47
2019-01-01 13:14:03,42.932
2019-01-01 13:14:05,42.932
2019-01-01 13:14:07,43.47
2019-01-01 13:14:09,43.47
2019-01-01 13:14:11,42.932
2019-01-01 13:14:13,43.47
2019-01-01 13:14:15,43.47
2019-01-01 13:14:17,42.932
2019-01-01 13:14:19,42.932
2019-01-01 13:14:21,43.47
2019-01-01 13:14:23,42.932
2019-01-01 13:14:25,42.932
2019-01-01 13:14:27,42.932
2019-01-01 13:14:29,42.932
2019-01-01 13:14:31,43.47
2019-01-01 13:14:33,42.932
2019-01-01 13:14:35,42.932
2019-01-01 13:14:37,42.932
2019-01-01 13:14:39,43.47
2019-01-01 13:14:41,42.932
2019-01-01 13:14:43,42.932
2019-01-01 13:14:45,42.932
2019-01-01 13:14:47,42.932
2019-01-01 13:14:49,43.47
2019-01-01 13:14:51,42.932
2019-01-01 13:14:53,42.932
2019-01-01 13:14:55,42.932
2019-01-01 13:14:57,42.932
2019-01-01 13:14:59,42.932
2019-01-01 13:15:01,42.932
2019-01-01 13:15:03,42.932
2019-01-01 13:15:05,42.932
2019-01-01 13:15:08,42.932
2019-01-01 13:15:10,43.47
2019-01-01 13:15:12,42.932
2019-01-01 13:15:14,43.47
2019-01-01 13:15:16,42.932
2019-01-01 13:15:18,42.932
2019-01-01 13:15:20,42.932
2019-01-01 13:15:22,42.932
2019-01-01 13:15:24,43.47
2019-01-01 13:15:26,42.932
2019-01-01 13:15:28,42.932
2019-01-01 13:15:30,42.932
2019-01-01 13:15:32,42.932
2019-01-01 13:15:34,42.932
2019-01-01 13:15:36,43.47
2019-01-01 13:15:38,43.47
2019-01-01 13:15:40,42.932
2019-01-01 13:15:42,42.932
2019-01-01 13:15:44,42.932
2019-01-01 13:15:46,42.932
2019-01-01 13:15:48,43.47
2019-01-01 13:15:50,42.932
2019-01-01 13:15:52,42.932
2019-01-01 13:15:54,42.932
2019-01-01 13:15:56,42.932
2019-01-01 13:15:58,43.47
2019-01-01 13:16:00,42.932
2019-01-01 13:16:02,43.47
2019-01-01 13:16:04,42.932
2019-01-01 13:16:06,43.47
2019-01-01 13:16:08,42.932
2019-01-01 13:16:10,42.932
2019-01-01 13:16:12,43.47
2019-01-01 13:16:14,42.932
2019-01-01 13:16:16,42.932
2019-01-01 13:16:18,42.932
2019-01-01 13:16:20,42.932
2019-01-01 13:16:22,42.932
2019-01-01 13:16:24,43.47
2019-01-01 13:16:26,43.47
2019-01-01 13:16:28,42.932
2019-01-01 13:16:30,42.932
2019-01-01 13:16:32,43.47
2019-01-01 13:16:34,43.47
2019-01-01 13:16:36,42.932
2019-01-01 13:16:38,43.47
2019-01-01 13:16:40,43.47
2019-01-01 13:16:42,42.932
2019-01-01 13:16:44,42.932
2019-01-01 13:16:46,43.47
2019-01-01 13:16:48,43.47
2019-01-01 13:16:50,43.47
2019-01-01 13:16:52,42.932
2019-01-01 13:16:54,43.47
2019-01-01 13:16:56,43.47
2019-01-01 13:16:58,42.932
2019-01-01 13:17:00,43.47
2019-01-01 13:17:02,43.47
2019-01-01 13:17:04,42.932
2019-01-01 13:17:06,42.932
2019-01-01 13:17:08,42.932
2019-01-01 13:17:10,43.47
2019-01-01 13:17:12,43.47
2019-01-01 13:17:14,42.932
2019-01-01 13:17:16,43.47
2019-01-01 13:17:18,44.008
2019-01-01 13:17:20,42.932
2019-01-01 13:17:22,43.47
2019-01-01 13:17:24,43.47
2019-01-01 13:17:26,42.932
2019-01-01 13:17:28,42.932
2019-01-01 13:17:30,43.47
2019-01-01 13:17:32,43.47
2019-01-01 13:17:34,42.932
2019-01-01 13:17:36,42.932
2019-01-01 13:17:38,42.932
2019-01-01 13:17:40,43.47
2019-01-01 13:17:42,42.932
2019-01-01 13:17:44,42.932
2019-01-01 13:17:46,43.47
2019-01-01 13:17:48,42.932
2019-01-01 13:17:50,42.932
2019-01-01 13:17:52,43.47
2019-01-01 13:17:54,42.932
2019-01-01 13:17:56,43.47
2019-01-01 13:17:58,42.932
2019-01-01 13:18:00,42.932
2019-01-01 13:18:02,43.47
2019-01-01 13:18:04,42.932
2019-01-01 13:18:06,43.47
2019-01-01 13:18:08,42.932
2019-01-01 13:18:10,42.932
2019-01-01 13:18:12,42.932
2019-01-01 13:18:14,42.932
2019-01-01 13:18:16,42.932
2019-01-01 13:18:18,42.932
2019-01-01 13:18:20,42.932
2019-01-01 13:18:22,42.932
2019-01-01 13:18:24,42.932
2019-01-01 13:18:26,42.932
2019-01-01 13:18:28,43.47
2019-01-01 13:18:30,43.47
2019-01-01 13:18:32,42.932
2019-01-01 13:18:34,43.47
2019-01-01 13:18:36,42.932
2019-01-01 13:18:38,42.932
2019-01-01 13:18:40,43.47
2019-01-01 13:18:42,42.932
2019-01-01 13:18:44,42.932
2019-01-01 13:18:46,43.47
2019-01-01 13:18:48,43.47
2019-01-01 13:18:50,42.932
2019-01-01 13:18:52,42.932
2019-01-01 13:18:54,43.47
2019-01-01 13:18:56,43.47
2019-01-01 13:18:58,42.932
2019-01-01 13:19:00,42.932
2019-01-01 13:19:02,42.932
2019-01-01 13:19:04,43.47
2019-01-01 13:19:06,43.47
2019-01-01 13:19:08,42.932
2019-01-01 13:19:10,43.47
2019-01-01 13:19:12,42.932
2019-01-01 13:19:14,43.47
2019-01-01 13:19:16,42.932
2019-01-01 13:19:18,42.932
2019-01-01 13:19:20,43.47
2019-01-01 13:19:22,42.932
2019-01-01 13:19:24,42.932
2019-01-01 13:19:26,44.008
2019-01-01 13:19:28,42.932
2019-01-01 13:19:30,43.47
2019-01-01 13:19:32,42.932
2019-01-01 13:19:34,42.932
2019-01-01 13:19:36,43.47
2019-01-01 13:19:38,43.47
2019-01-01 13:19:40,43.47
2019-01-01 13:19:42,43.47
2019-01-01 13:19:44,43.47
2019-01-01 13:19:46,42.932
2019-01-01 13:19:48,43.47
2019-01-01 13:19:50,43.47
2019-01-01 13:19:52,43.47
2019-01-01 13:19:54,42.932
2019-01-01 13:19:56,43.47
2019-01-01 13:19:58,42.932
2019-01-01 13:20:00,43.47
2019-01-01 13:20:02,43.47
2019-01-01 13:20:04,42.932
2019-01-01 13:20:06,43.47
2019-01-01 13:20:08,42.932
2019-01-01 13:20:10,42.932
2019-01-01 13:20:12,43.47
2019-01-01 13:20:14,42.932
2019-01-01 13:20:16,43.47
2019-01-01 13:20:18,42.932
2019-01-01 13:20:20,43.47
2019-01-01 13:20:22,42.932
2019-01-01 13:20:24,42.932
2019-01-01 13:20:26,42.932
2019-01-01 13:20:28,42.932
2019-01-01 13:20:30,42.932
2019-01-01 13:20:32,42.932
2019-01-01 13:20:34,43.47
2019-01-01 13:20:36,43.47
2019-01-01 13:20:38,43.47
2019-01-01 13:20:40,42.932
2019-01-01 13:20:42,43.47
2019-01-01 13:20:44,43.47
2019-01-01 13:20:46,43.47
2019-01-01 13:20:48,42.932
2019-01-01 13:20:50,42.932
2019-01-01 13:20:52,42.932
2019-01-01 13:20:54,43.47
2019-01-01 13:20:56,42.932
2019-01-01 13:20:58,42.932
2019-01-01 13:21:00,43.47
2019-01-01 13:21:02,42.932
2019-01-01 13:21:04,42.932
2019-01-01 13:21:06,43.47
2019-01-01 13:21:08,42.932
2019-01-01 13:21:10,43.47
2019-01-01 13:21:12,43.47
2019-01-01 13:21:14,43.47
2019-01-01 13:21:16,42.932
2019-01-01 13:21:18,42.932
2019-01-01 13:21:20,42.932
2019-01-01 13:21:22,43.47
2019-01-01 13:21:24,43.47
2019-01-01 13:21:26,42.932
2019-01-01 13:21:28,42.932
2019-01-01 13:21:30,42.932
2019-01-01 13:21:32,42.932
2019-01-01 13:21:34,42.932
2019-01-01 13:21:36,43.47
2019-01-01 13:21:38,42.932
2019-01-01 13:21:40,43.47
2019-01-01 13:21:42,43.47
2019-01-01 13:21:44,43.47
2019-01-01 13:21:46,43.47
2019-01-01 13:21:48,43.47
2019-01-01 13:21:50,43.47
2019-01-01 13:21:52,43.47
2019-01-01 13:21:54,43.47
2019-01-01 13:21:56,43.47
2019-01-01 13:21:58,42.932
2019-01-01 13:22:00,42.932
2019-01-01 13:22:02,43.47
2019-01-01 13:22:04,43.47
2019-01-01 13:22:06,42.932
2019-01-01 13:22:08,42.932
2019-01-01 13:22:10,42.932
2019-01-01 13:22:12,42.932
2019-01-01 13:22:14,42.932
2019-01-01 13:22:16,43.47
2019-01-01 13:22:18,42.932
2019-01-01 13:22:20,42.932
2019-01-01 13:22:22,42.932
2019-01-01 13:22:24,43.47
2019-01-01 13:22:26,42.932
2019-01-01 13:22:28,42.932
2019-01-01 13:22:30,42.932
2019-01-01 13:22:32,42.932
2019-01-01 13:22:34,42.932
2019-01-01 13:22:36,42.932
2019-01-01 13:22:38,42.932
2019-01-01 13:22:40,42.932
2019-01-01 13:22:42,43.47
2019-01-01 13:22:44,42.932
2019-01-01 13:22:46,42.932
2019-01-01 13:22:48,42.932
2019-01-01 13:22:50,42.932
2019-01-01 13:22:52,42.932
2019-01-01 13:22:54,41.856
2019-01-01 13:22:56,42.394
2019-01-01 13:22:58,42.932
2019-01-01 13:23:00,42.932
2019-01-01 13:23:02,42.932
2019-01-01 13:23:04,42.932
2019-01-01 13:23:06,42.394
2019-01-01 13:23:08,42.932
2019-01-01 13:23:10,42.932
2019-01-01 13:23:12,42.932
2019-01-01 13:23:14,42.932
2019-01-01 13:23:16,43.47
2019-01-01 13:23:18,42.932
2019-01-01 13:23:20,42.932
2019-01-01 13:23:22,42.932
2019-01-01 13:23:24,41.856
2019-01-01 13:23:26,42.932
2019-01-01 13:23:28,42.932
2019-01-01 13:23:30,42.932
2019-01-01 13:23:32,42.932
2019-01-01 13:23:34,42.932
2019-01-01 13:23:36,42.932
2019-01-01 13:23:38,42.932
2019-01-01 13:23:40,42.932
2019-01-01 13:23:42,42.394
2019-01-01 13:23:44,42.932
2019-01-01 13:23:46,42.932
2019-01-01 13:23:48,42.932
2019-01-01 13:23:50,42.932
2019-01-01 13:23:53,42.932
2019-01-01 13:23:55,42.932
2019-01-01 13:23:57,42.932
2019-01-01 13:23:59,42.932
2019-01-01 13:24:01,42.932
2019-01-01 13:24:03,42.932
2019-01-01 13:24:05,42.932
2019-01-01 13:24:07,42.932
2019-01-01 13:24:09,42.932
2019-01-01 13:24:11,42.932
2019-01-01 13:24:13,42.932
2019-01-01 13:24:15,42.932
2019-01-01 13:24:17,42.932
2019-01-01 13:24:19,42.394
2019-01-01 13:24:21,42.394
2019-01-01 13:24:23,42.932
2019-01-01 13:24:25,42.932
2019-01-01 13:24:27,42.932
2019-01-01 13:24:29,42.932
2019-01-01 13:24:31,42.932
2019-01-01 13:24:33,42.932
2019-01-01 13:24:35,42.932
2019-01-01 13:24:37,42.932
2019-01-01 13:24:39,41.856
2019-01-01 13:24:41,42.394
2019-01-01 13:24:43,42.932
2019-01-01 13:24:45,42.932
2019-01-01 13:24:47,42.932
2019-01-01 13:24:49,43.47
2019-01-01 13:24:51,42.932
2019-01-01 13:24:53,42.932
2019-01-01 13:24:55,42.932
2019-01-01 13:24:57,42.932
2019-01-01 13:24:59,42.932
2019-01-01 13:25:01,41.856
2019-01-01 13:25:03,42.932
2019-01-01 13:25:05,42.932
2019-01-01 13:25:07,42.932
2019-01-01 13:25:09,42.932
2019-01-01 13:25:11,42.394
2019-01-01 13:25:13,42.932
2019-01-01 13:25:15,42.932
2019-01-01 13:25:17,42.932
2019-01-01 13:25:19,42.394
2019-01-01 13:25:21,42.932
2019-01-01 13:25:23,42.932
2019-01-01 13:25:25,42.932
2019-01-01 13:25:27,42.932
2019-01-01 13:25:29,42.932
2019-01-01 13:25:31,42.932
2019-01-01 13:25:33,42.394
2019-01-01 13:25:35,42.932
2019-01-01 13:25:37,42.932
2019-01-01 13:25:39,42.932
2019-01-01 13:25:41,42.932
2019-01-01 13:25:43,42.932
2019-01-01 13:25:45,42.932
2019-01-01 13:25:47,42.394
2019-01-01 13:25:49,42.932
2019-01-01 13:25:51,42.932
2019-01-01 13:25:53,42.932
2019-01-01 13:25:55,42.932
2019-01-01 13:25:57,42.932
2019-01-01 13:25:59,42.932
2019-01-01 13:26:01,42.932
2019-01-01 13:26:03,42.932
2019-01-01 13:26:05,42.932
2019-01-01 13:26:07,42.932
2019-01-01 13:26:09,42.932
2019-01-01 13:26:11,42.932
2019-01-01 13:26:13,42.932
2019-01-01 13:26:15,42.932
2019-01-01 13:26:17,42.932
2019-01-01 13:26:19,42.932
2019-01-01 13:26:21,42.932
2019-01-01 13:26:23,42.932
2019-01-01 13:26:25,42.932
2019-01-01 13:26:27,42.932
2019-01-01 13:26:29,42.932
2019-01-01 13:26:31,42.932
2019-01-01 13:26:33,42.932
2019-01-01 13:26:35,42.932
2019-01-01 13:26:37,42.394
2019-01-01 13:26:39,42.932
2019-01-01 13:26:41,42.932
2019-01-01 13:26:43,42.932
2019-01-01 13:26:45,42.932
2019-01-01 13:26:47,42.932
2019-01-01 13:26:49,42.932
2019-01-01 13:26:51,42.932
2019-01-01 13:26:53,42.932
2019-01-01 13:26:55,42.394
2019-01-01 13:26:57,43.47
2019-01-01 13:26:59,42.932
2019-01-01 13:27:01,42.394
2019-01-01 13:27:03,42.932
2019-01-01 13:27:05,42.394
2019-01-01 13:27:07,42.932
2019-01-01 13:27:09,42.932
2019-01-01 13:27:11,42.932
2019-01-01 13:27:13,42.932
2019-01-01 13:27:15,42.932
2019-01-01 13:27:17,42.394
2019-01-01 13:27:19,42.932
2019-01-01 13:27:21,42.932
2019-01-01 13:27:23,42.932
2019-01-01 13:27:25,41.856
2019-01-01 13:27:27,42.394
2019-01-01 13:27:29,42.932
2019-01-01 13:27:31,42.394
2019-01-01 13:27:33,42.932
2019-01-01 13:27:35,42.932
2019-01-01 13:27:37,42.932
2019-01-01 13:27:39,42.932
2019-01-01 13:27:41,42.932
2019-01-01 13:27:43,42.932
2019-01-01 13:27:45,42.932
2019-01-01 13:27:47,42.932
2019-01-01 13:27:49,42.394
2019-01-01 13:27:51,42.932
2019-01-01 13:27:53,42.932
2019-01-01 13:27:55,42.932
2019-01-01 13:27:57,42.932
2019-01-01 13:27:59,42.394
2019-01-01 13:28:01,42.932
2019-01-01 13:28:03,42.394
2019-01-01 13:28:05,42.932
2019-01-01 13:28:07,42.932
2019-01-01 13:28:09,42.932
2019-01-01 13:28:11,42.932
2019-01-01 13:28:13,42.394
2019-01-01 13:28:15,42.932
2019-01-01 13:28:17,42.932
2019-01-01 13:28:19,42.394
2019-01-01 13:28:21,42.932
2019-01-01 13:28:23,42.932
2019-01-01 13:28:25,42.932
2019-01-01 13:28:27,42.932
2019-01-01 13:28:29,42.932
2019-01-01 13:28:31,42.932
2019-01-01 13:28:33,42.932
2019-01-01 13:28:35,42.394
2019-01-01 13:28:37,42.932
2019-01-01 13:28:39,42.932
2019-01-01 13:28:41,42.932
2019-01-01 13:28:43,42.932
2019-01-01 13:28:45,42.932
2019-01-01 13:28:47,42.932
2019-01-01 13:28:49,42.932
2019-01-01 13:28:51,42.932
2019-01-01 13:28:53,42.932
2019-01-01 13:28:55,42.932
2019-01-01 13:28:57,42.932
2019-01-01 13:28:59,42.932
2019-01-01 13:29:01,42.932
2019-01-01 13:29:03,42.932
2019-01-01 13:29:05,42.932
2019-01-01 13:29:07,42.394
2019-01-01 13:29:09,42.932
2019-01-01 13:29:11,41.856
2019-01-01 13:29:13,42.932
2019-01-01 13:29:15,42.932
2019-01-01 13:29:17,42.394
2019-01-01 13:29:19,42.932
2019-01-01 13:29:21,42.932
2019-01-01 13:29:23,42.932
2019-01-01 13:29:25,41.856
2019-01-01 13:29:27,42.932
2019-01-01 13:29:29,42.394
2019-01-01 13:29:31,42.932
2019-01-01 13:29:33,42.932
2019-01-01 13:29:35,42.932
2019-01-01 13:29:37,42.932
2019-01-01 13:29:39,42.932
2019-01-01 13:29:41,42.932
2019-01-01 13:29:43,42.932
2019-01-01 13:29:45,42.932
2019-01-01 13:29:47,42.932
2019-01-01 13:29:49,42.932
2019-01-01 13:29:51,42.932
2019-01-01 13:29:53,42.932
2019-01-01 13:29:55,42.932
2019-01-01 13:29:57,41.856
2019-01-01 13:29:59,42.932
2019-01-01 13:30:01,42.932
2019-01-01 13:30:03,42.394
2019-01-01 13:30:05,42.394
2019-01-01 13:30:07,42.932
2019-01-01 13:30:09,42.932
2019-01-01 13:30:11,42.932
2019-01-01 13:30:13,42.932
2019-01-01 13:30:15,42.932
2019-01-01 13:30:17,42.932
2019-01-01 13:30:19,42.932
2019-01-01 13:30:21,42.932
2019-01-01 13:30:23,42.932
2019-01-01 13:30:25,42.932
2019-01-01 13:30:27,42.932
2019-01-01 13:30:29,42.932
2019-01-01 13:30:31,42.932
2019-01-01 13:30:33,42.932
2019-01-01 13:30:35,42.932
2019-01-01 13:30:37,42.394
2019-01-01 13:30:39,42.932
2019-01-01 13:30:41,42.932
2019-01-01 13:30:43,42.932
2019-01-01 13:30:45,42.932
2019-01-01 13:30:47,42.932
2019-01-01 13:30:49,42.394
2019-01-01 13:30:51,42.394
2019-01-01 13:30:53,42.932
2019-01-01 13:30:55,42.932
2019-01-01 13:30:57,42.932
2019-01-01 13:30:59,42.932
2019-01-01 13:31:01,42.932
2019-01-01 13:31:03,42.932
2019-01-01 13:31:05,42.932
2019-01-01 13:31:07,42.932
2019-01-01 13:31:09,42.932
2019-01-01 13:31:11,42.932
2019-01-01 13:31:13,42.932
2019-01-01 13:31:15,42.932
2019-01-01 13:31:17,42.394
2019-01-01 13:31:19,42.932
2019-01-01 13:31:21,42.932
2019-01-01 13:31:23,42.932
2019-01-01 13:31:25,42.932
2019-01-01 13:31:27,42.932
2019-01-01 13:31:29,42.932
2019-01-01 13:31:31,42.932
2019-01-01 13:31:33,42.932
2019-01-01 13:31:35,43.47
2019-01-01 13:31:37,42.932
2019-01-01 13:31:39,42.932
2019-01-01 13:31:41,42.932
2019-01-01 13:31:43,42.932
2019-01-01 13:31:45,42.932
2019-01-01 13:31:47,42.932
2019-01-01 13:31:49,42.932
2019-01-01 13:31:51,42.394
2019-01-01 13:31:53,42.932
2019-01-01 13:31:55,42.932
2019-01-01 13:31:57,42.932
2019-01-01 13:31:59,42.932
